y<-c(-32.442239003507, -31.4422390035073, -30.4422390035072,
-0.376745900109428, -0.535294124180513, -0.827384567461355,
0.851074677741292, 0.706483149569315, -0.58497496765672,
1.64678191711021, 1.35146606939203, -1.30169331228646,
0.491703009544162, -0.0309190625748067, -0.875228574156344,
1.52700598201494, 0.88729887572665, 0.241965885529666,
0.0279243698706131, -0.620701604127925, 0.079217393255811,
-0.338461482954927, -0.890707316672678, 0.198606112885010,
-0.072671829698114, -0.433729520936876, 0.0635916376740746,
-1.38111018945395, -0.815791754973182, -0.595551279526195,
0.533942514697036, 0.963868320985937, 0.584929206715618,
0.285722338077494, 0.979670320067166, -0.186405186053637,
-1.55796883420909, 1.14586454287132, 1.35908567921184, 1.60634837201304,
0.306892066915927, 0.0770998950911625, -1.15923044887080,
0.194410155244179, 0.758873525353789, 0.83912400906717,
-0.105466079976270, 0.328732439987165, 0.137124815502082,
0.194060852060588, 0.640490085724522, -0.143300717280031,
-0.585397170440926, 1.20395159490002, -0.571424546948766,
0.411081558368869, -1.46506711102084, -0.94636881914727,
-1.87135741416739, -1.11707544255967, 0.023990646021211,
-1.61733156109239, 0.650082998466341, -0.574733543971758,
0.369202079695625, -0.787163114288298, -0.593909536656163,
-1.27704711814884, -1.99635615669904, 0.347240964281702,
-1.11364246834809, 0.693987683867672, -0.876851005040215,
0.158505963182386, 0.856364498928782, -0.405753584949624,
0.429972672935342, 0.591891353784445, 0.846392437605739,
-0.654613854242949, 0.195228005698692, 0.397158871652097,
-0.286926606743488, -1.15079832963505, -0.255987433247363,
0.254515124311449, 1.07831927220986, -0.282499288696283,
-0.371737705114922, -2.75509828082561, -1.13462267550361,
1.6746485015866, -0.332723803499041, -1.49870722220097,
-0.661836981553681, -0.86054736997647, -1.06043124965892,
-0.749243776684243, -1.22633839736913, -0.627249591320106,
-1.15100460371071, -0.174548718490707, -0.645639763427123,
0.574895534165542, 0.000428918562251502, 1.53219965072409,
1.47951482500925, -0.98099601225917, -0.268263187143038,
0.0917614937650059, 0.891834348602402, 2.00781539800671,
-0.0121849622056311, 0.665894712553445, -0.317022217536572,
0.940433396917383, -0.574232064892656, 1.15701967527969,
-0.689148907850069, 0.175962440169000, -0.945630865050256,
-0.138386049184694, 0.473676331571182, -0.370092855325025,
0.343974192764515, -0.181859978779179, -0.40104314619607,
-0.594797271799746, 0.0413282733486879, -1.02985026839513,
2.06551431909012, -0.467340564515048, -0.102305434456824,
-0.0371603647045845, 1.62356466639966, -0.667361700180437,
-1.58454447665732, 0.464423320942337, 0.672179015490985,
-1.83988716271186, -0.00333929130250205, -0.493589307527974,
0.0312764526722438, 1.12294815503050, -0.218511815420895,
-0.39057598417415, 0.403192724055603, 0.223364559973599,
0.487242965032839, -0.604923809273418, -0.915606278102486,
-1.55438657746298, 0.573352382184095, 0.282932087214436,
-0.475731795411568, -0.536850659218426, 0.144874383999530,
-0.00670877817854574, -0.384743010734809, 2.75382430442543,
-1.01424767813890, 0.494376105799024, 1.54999560198486,
0.641663298315989, 0.559504663351798, -1.08109680260122,
-0.620627062237177, 0.685490881355268, -0.344990205083952,
0.0443142086463162, -0.755348535648392, -1.95924639998524,
-0.00285731941710577, -0.416912952827144, -0.483536842530925,
0.433894524461749, -0.667765544247533, 1.29140232664974,
-0.478835164531261, -0.629430036866715, -1.75741241978838,
-0.743302065116313, 1.34643377409813, 0.0684952416617496,
-0.205039640988537, -0.485957649396281, 2.00405141110730,
-1.04538308387603, -0.321159399835468, 0.0759964397949628,
1.03435425933018, -0.260895559929851, 0.622597218524921,
0.123195364764758, 0.118425102214868, -0.598046794564877,
0.118279733466137, -1.16304322837836, 1.74856672398936,
-0.933414561784007, 0.0890632721318068, 0.449736367474229,
-1.56629095308396, -0.377410372990458, -0.89344319963308,
0.889722789604384, -1.78970029160975, -0.834434380797334,
-1.07474984428190, -0.614868782624613, 0.828728715491465,
0.0421088857482584, -0.206212794901135, -0.751648824408727,
-1.57061285602454, 1.78504229735752, 0.171359022255125,
1.59310692007419, 1.62180796964809, -0.799436025063924,
1.41440620626146, -0.105655141883575, -1.35505046147454,
-1.48050123357920, 0.136642054044737, -1.48848595777326,
-1.60385832113724, -0.596630543290591, -0.936352362948322,
2.01686782114674, 1.58063796652322, -0.0039397315439774,
0.860487052783887, -0.135054918878796, 0.128537942476595,
0.671152337464232, -1.58344588151707, 0.0521322713838424,
0.570257520830689, -0.0298589178102073, -1.72850227044253,
0.271186980276478, 0.259119489707438, -2.09427914989824,
-0.393756861986644, 1.43707906235078, 1.78963324341389,
0.374426491638999, 1.02632022890727, 1.47350928833677, 0.69435232871977,
-0.721724533505954, -0.691861570994069, -0.096441332938618,
0.63717200032319, 1.34578178724018, -0.634886130037642,
0.976051800207637, -0.32209824508973, -0.800625920758517,
-0.120731995246691, -0.119551390777028, -0.296983022112984,
-1.19150224837751, 0.99202307875454, -0.497730485268601,
1.32256616418336, -0.144364409172658, -1.26319400696974,
1.28027368937073, 0.0139605231665071, 0.395747901857171,
-0.544306720919443, 0.387827082040573, -1.05332976019633,
2.18237487536419, 0.697714613071018, -1.53384416768690,
1.82758189191316, 0.843246751519413, -0.0409365783619676,
0.544148534531186, -1.50902360377450, 1.15528507363400,
2.19007719528203, -1.63364841479925, -1.03666236546778,
-0.675205682592832, 0.337014330760324, 0.313710752098803,
0.378584618677625, -0.951626698986598, -0.865710106188568,
-0.775549940696789, 0.300406148736687, 0.082488149408055,
-0.93880639589002, -1.18318700264461, -0.132907187272374,
2.20583402683183, 0.572699042672855, -0.555960303410017,
-0.469915119810258, -0.864589501770371, -0.132416263834608,
-0.253367249110476, 1.37889552090498, -0.647085140089807,
0.131780395150912, -1.48985369499248, 0.488908321096709,
0.339516650621172, -0.768711107520314, -1.56926822891720,
0.400435186522464, -0.361711017018359, -0.960517631257009,
0.0979420728195347, 1.18055283109474, -0.869097378657047,
0.92129341634005, -0.581274784562846, -1.87407803914020,
-0.904225308442108, -0.348048117256043, -0.730793621583475,
0.872587520758653, 0.536255125716699, -1.04510179557568,
0.355492885357754, 0.66971596972434, -0.0882138710502858,
0.139744477291636, 0.100048231357959, -1.46054747398589,
0.444239878611104, -0.9892429164955, -0.329930957764728,
0.673796973433448, 0.0135248699058336, 1.07681656199239,
-0.29066677345784, 0.771275608568032, 0.213750740207599,
1.18682768079425, 1.23561392684985, -1.35962956394594,
-0.904346906839835, 2.44211278253962, -0.43482371257331,
-1.10809093191512, -0.795168692299899, 2.33082144648898,
-1.70361969541513, 0.0792698260461343, -1.39533565107621,
0.938427323646386, -0.0823577817445855, -0.719402598621839,
0.261929748228363, -2.14151194760049, -0.5364435232983,
0.646295588492486, 0.494252455943276, -1.09959213558192,
-0.329213205917411, -2.45270773083714, -7.410997705214, -7.801368166117,
-8.80840289048794, -6.23828651344368, -5.20011762381789,
-6.52801688867097, -1.98635465930930, -5.13756855228398,
-4.37608955695213, -3.94053956402907, -2.59215996390940,
-0.987489589246914, -3.45544885758855, -3.26442610219974,
-4.17588367000001, -0.709881753389942, -0.255327247333251,
-5.93779753083412, -3.76912953256698, -3.23284204942632,
-2.49112594723923, -0.126519769429843, -0.804188843245638,
-0.338292737718453, 0.5215163431037, -9.64308397626788,
-3.87936407844297, -5.64536441597949, -3.02394380850253,
-6.06941936525861, -4.97726572904493, -1.74732838644672,
-4.69898450114344, -3.30489619875155, -0.312310373168645,
-0.623622275251798, 1.26620875718953, 2.18616357626809,
-6.33517783869808, -7.17047069915665, -6.40313887399685,
-6.42113932307052, -5.43773729152832, -6.99749763061593,
-4.86517651213247, -3.16691827848919, -4.25732791913716,
-2.44398010731448, -4.32423134015348, -2.50868449006374,
-0.617313675149904, -1.84421709427055, 0.115364179426166,
1.43826325328297, -7.9578111076938, -4.24952620194065,
-5.38836072269529, -3.21525588747657, -4.8400228166642,
-3.27451681427520, -4.98960880558939, -4.22618330302739,
-4.24410751942619, -2.24833233558256, 0.190073183925911,
-0.747218249618572, 0.890954211202762, -6.9884503933415,
-7.20855395206091, -2.36877375746936, -3.14162759902394,
-0.248884780007921, 0.411684738166984, -1.71454622379149,
-0.509534948061673, -6.75634921954491, -4.86823392750059,
-2.10445854129061, -0.938524952408126, -2.12751248452035,
-2.55853500038718, -2.12249416605054, -0.56741057406388,
-1.37642034199345, -1.78809967457885, -4.59449692145688,
-5.23328771279634, -5.99397534687692, -4.50616449173944,
-6.90727349612315, -3.53269031210595, -2.38814700035120,
-4.31749180083128, -5.5956400016496, -4.3389608400919,
-3.77110897551427, -4.22017048042628, -6.17031977201558,
-4.24415683593998, -4.97147597827729, -3.99233783352261,
-5.45483840425711, -1.88777359847765, -5.53423720254199,
-3.73522896069857, -5.06425941843473, -4.24972553475232,
-5.12754247468383, -4.46212437055803, -4.36726720465622,
-5.06814219941354, -5.80126952607609, -5.67111675338583,
-4.10774914205687, -6.91224817330148, -4.77331537436646,
-5.19724317851968, -5.92284457547142, -4.77920618852339,
-4.8539788099118, -5.49885944384742, -3.34239836015604,
-6.2582754809042, -3.62523418871247, -4.78788884375261,
-3.46036933168055, -3.14953559361136, -3.15067892770101,
-3.59775847217757, -4.2431975570337, -3.9699045259973,
-5.02163422304145, -5.25915880943856, -4.07428545868652,
-3.82941635200828, -3.63503713879759, -5.90769117200465,
-3.69840139743476, -3.75772264185045, -2.59429284138883,
-3.21798549585526, -4.268960365301, -5.43089723390825,
-3.36265848289345, -5.69469215728336, -5.05893953659082,
-5.28438455038556, -3.90106220795780, -4.66205166620268,
-4.40499911799769, -5.47046955381591, -4.15446333038024,
-5.18134133526384, -3.37517272511870, -2.05073717768544,
-5.64163831487848, -2.14233595886462, -4.00795351488778,
-4.20939231272775, -3.75577649922982, -3.2326728079607,
-4.91452232598507, -2.57901430669762, -2.83246491630589,
-1.86543757405693, -3.56995602949745, -2.83574106037534,
-2.83467110466525, -2.39770653195809, -4.4175466584875,
-3.87346120758393, -1.37331213104142, -3.79343991273726,
-1.44461612647493, -3.84781191038662, -2.15094530608599,
-3.31133047275121, -2.29690927391657, -3.78682762219286,
-3.18252192235705, -4.02104251485651, -1.48158396692141,
-0.84418724066387, -2.84046051369474, -0.598197808218722,
-2.36711788133639, -0.765145698660867, -2.92496555541719,
-3.22603852010751, -2.09732723407653, -1.42780896762200,
-2.17079583319192, -4.71946753662957, -3.85858078794807,
0.222081283273233, 0.0191152266872799, -1.5295489338578,
-2.83218212970279, -3.02803716477068, -2.49895093052542,
-2.84527799273099, -0.944809747264766, -0.404518902896459,
-0.513547501578474, -1.84042830057121, -0.275082154064034,
-1.19022635049841, -3.91987748281270, -1.07666696435672,
-0.74140900023707, -1.38449799633891, -1.69057227917628,
-0.916515272501552, 1.63629120425182, 1.00648831187059,
-1.39219844177235, -0.15241326550717, -1.22120874317956,
-0.933537711043133, -0.294850972733616, -2.18500744480501,
-2.57166878295832, -0.310892311771489, 0.7586415140141,
-1.21223519797834, -1.61186499069043, -0.682765062319377,
0.714397369013063, 1.85372937533084, -1.21721108891051,
-0.323709858622632, -0.699418511632175, 0.268370374450221,
-0.332875222133186, 0.695359894106139, -1.40123186646872,
-0.812416274804961, 1.25694823804428, 0.332871324408166,
1.12873666447122, 1.12787901956244, 0.532459746631352, 2.36899119644290,
-1.61034744823557, 2.54270063244956, -1.18144555792059,
-0.279167655376081, -2.69260158158287, 1.31499618900222,
0.743349431356988, 1.03410668423198, 0.0360269531025886,
-0.562546275180461, 3.24331368150583, 0.778183179985503,
-0.0319137023114651, 1.50151264246149, 1.94917008024137,
-0.0552148433955407, 1.18101751873620, 2.15303401215558,
2.67922159862612, 0.390858315268867, 0.364019040589194,
0.420923225853331, 1.71692708015622, 3.98671174880832, 1.64704919868154,
3.47990938564917, 2.21083097566953, 0.317220675015135,
0.169253654230300, 3.48705475063245, 1.58024685088746,
-0.82824875104513, 1.07844387419214, 3.16229511714598,
0.728018598763923, 3.14180833118799, 1.99633566361527, 1.53396449816538,
2.32367234065791, 1.08005904129137, 1.29776652494749, 3.28028088830698,
2.22616606845124, 4.03047446738351, 2.46768747561639, 2.91776085963751,
4.02274141930187, 1.01389870422067, 2.56624405099185, 3.97203749207456,
2.58775932796057, 3.14871450048534, 3.39556551972527, 2.35266137694516,
4.28267755484287, 2.12650477748204, 3.50921432159129, 3.66949376027262,
1.94033979354513, 3.88127113234858, 2.73293464245567, 4.8584383886681,
2.83332386863945, 3.71947567216036, 4.04852580950453, 5.60240260518521,
4.65980290280482, 4.5161952502199, 4.35659270836599, 2.82555582945573,
3.49507779868259, 4.38456163123986, 4.15606396743209, 4.43182911416363,
3.29375091927802, 5.45783077726204, 6.37224775967656, 5.19228856898843,
4.09284204528862, 4.60328856630939, 4.69487490161607, 3.71329180646638,
6.16515676510747, 6.68827122330625, 5.50369266636013, 4.78002450022844,
7.05425000206217, 6.43844043747252, 7.78765765130502, 5.99707909332413,
5.74236463924119, 5.63770083348812, 7.22944818820692, 5.92834135095434,
6.73470766856752, 5.55682320415109, 5.05517444518673, 3.79592798958472,
6.25902260505416, 5.80397938574046, 5.72765904576846, 4.90523583483261,
6.77984626991969, 6.18100173980991, 6.589473029065, 6.63933170581612,
7.4744759030744, 7.13633180528101, 8.59508473600531, 8.07092590371527,
9.00613369119426, 8.59286694340718, 6.4815926664, 6.76656502515061,
4.92739134937002, 6.7893675181832, 8.05566370579521, 7.98990751066623,
8.05941534465804, 6.54385116225216, 8.60865019398428, 6.70802743049112,
7.80595205218014, 7.75202637063233, 7.32987808173756, 7.37362807798908,
6.95817914659337, 8.9647692628769, 6.57821840643714, 5.53488940900712,
7.61679249306606, 7.55430658985405, 6.76103965879664, 8.59884975379356,
8.68192455221657, 7.12138137340145, 10.6791122714823, 9.25587608207212,
9.0927840708854, 8.77327654322016, 10.2877355784290, 7.98557312136433,
4.55930375093495, 6.34896323830046, 3.78283992520869, 7.62010211913796,
5.43570253669964, 4.76049017823855, 5.26162598654548, 7.36907512040755,
5.81393993341727, 5.87703218382098, 4.46893233358085, 4.7732110685366,
6.6219553640032, 5.63476656177592, 3.36740322840392, 2.94170207045790,
5.8865915665544, 2.499594894196, 7.38906349965258, 4.8124258900958,
3.2842668190308, 3.77535468465567, 7.48870107063623, 5.3867633920363,
6.3282372350545, 5.44345207212212, 4.83082711211622, 6.80625540707011,
5.46877279383558, 1.65492147333133, 4.56628938510212, 4.38000995663699,
5.50573515151173, 3.48691833275142, 5.46479749026669, 4.51383186989354,
5.33949232265013, 5.32455476322497, 5.26093992982374, 5.56906726865243,
6.13418783868481, 3.43223486224598, 3.83546475365006, 2.56599712734694,
4.4601827717623, 6.71547322744924, 1.71626835659643, 3.67199597515094,
4.6501864481231, 5.81902796069404, 2.74097576841776, 3.10210069793118,
3.58489021759368, 5.8580488705244, 3.64082701276482, 2.96487195474612,
4.33462881950359, 3.29277720121133, 5.44436048085021, 4.02158256402873,
5.49749647421011, 4.53436848963545, 2.69097882832747, 5.1111099838645,
2.75065278117924, 3.83017986451415, 4.86332229989628, 3.65841561817257,
2.16616108873227, 2.71653393636412, 2.96327556993771, 4.07009579833613,
3.25507106800985, 1.99313570720294, 3.16739730272752, 1.25110070054797,
3.79034025189122, 3.09390564543424, 3.21370624490072, 4.79607140069599,
2.87785683447363, 2.77681046327953, 4.65251889485982, 2.34205731001254,
3.26566674763212, 3.9982920289346, 4.655156387338, 2.4754119189596,
2.76283865121811, 3.00794342265209, 2.54143144320076, 3.9119280131876,
2.41063762208694, 5.38365226139376, 2.71660625896257, 4.19742046409991,
4.57859374760816, 0.989725394070667, 3.25351528576005, 2.07657314651845,
2.54989514470869, 2.90749109404056, 3.2230674166716, 4.4302766185946,
0.648095141883908, 2.41828087518167, 1.07573028725574, 3.37228943892102,
0.867198492306834, 1.62041133877840, 1.83973625608066,
-0.205541220057770, 3.95334121029134, 1.46800124155384,
1.89778363141621, 3.67992397792489, 1.7468962863102, 2.82668382380462,
2.48985807557381, 3.74755193098423, 1.62284807305592, 1.46414460663918,
1.0290843828048, 0.186756439155345, 2.13776407847472, 0.810361728446189,
-1.20647071044414, 3.06675111653749, 2.09663818899303,
0.666858310877381, 2.66133796822842, 3.6467985460726, 1.18516362178935,
1.95688427810247, 1.95154398164316, 1.63235121585386, 2.32062203593026,
4.52529558258649, 1.31599893706795, 0.537699947529398, 1.13650945397635,
0.411023930082842, 2.14077869013465, 1.83451644315289,
0.0820099584781392, 0.530691868100086, 0.623610841927864,
-0.492936158966994, -0.667166138122892, 2.26016935368681,
0.99371031574234, 1.46711551936140, 1.19525556444188, 0.796424834693845,
2.36499473204987, -0.82067350764778, -1.08310042485508,
-0.0323417037762835, 1.68121843398105, -1.16028761076831,
-0.560008251344309, -0.774855989597424, 1.64193990624365,
0.422494956223454, -0.368338168416169, -0.223268272722409,
-0.849024648215573, -1.94092735857426, -0.0516598132401656,
-1.06902846323263, -0.882583915394616, 0.830239322491387,
0.243983742935227, 0.0335042916741065, 2.62352933887856,
-0.619190634338078, -1.52849511683585, 0.947451314312935,
-0.0257365050627113, 0.910611598608036, -0.471547511807966,
-1.39623403777642, -0.696732352180928, -0.644738305514008,
-1.83751341247971, -3.06524621531955, -1.73738893124109,
-0.904645662876622, -1.59224139570009, -0.306979332083209,
-2.31363459607468, -2.68226420312606, -1.78545571853711,
-1.40310365454075, -2.53148419482991, -1.99641978648511,
-2.01241411547712, -3.26211950648302, -3.16419809854073,
-2.74310419808163, -1.70439031435165, -2.85440957938824,
-1.56888962061240, -2.63349091521109, -1.39117734941959,
-1.71697629211001, -2.49112029332213, -4.15721556576174,
-2.70198957966446, -3.35697445662104, -5.66532748374727,
-4.39529340422423, -3.06585431905038, -2.81429099423616,
-2.35598778699748, -3.34063554285229, -3.29489099158713,
-1.88068360055893, -4.80855310752923, -3.22177858922935,
-2.31932990154272, -4.82859925322494, -2.98490308733674,
-4.14763157908042, -3.74071055957237, -3.82164967399247,
-4.43489055626791, -4.44253355369385, -3.4300020052279,
-3.01770329201097, -3.99146394261665, -4.33224785595935,
-5.00587144184138, -4.3442045556787, -6.05080329104553,
-2.34271480142363, -4.68313142432381, -5.27678892749662,
-4.7490206520346, -4.48629676419176, -3.74821542510055,
-6.33100379440917, -4.57864398704316, -7.50193026779228,
-5.36970442739808, -5.76175437533636, -5.24000922799451,
-5.33850432526827, -6.83346643019151, -6.36890116952808,
-3.40465438908141, -4.50567653205607, -4.59838106225143,
-5.62590129705323, -5.25333236416707, -4.24237917714289,
-6.4835591622547, -5.47529334424447, -7.32011504440546,
-5.41475022142884, -6.28203311877628, -6.44669095292589,
-5.17960008511529, -6.40113279019105, -6.03626481951162,
-6.36095545399773, -6.29735329862758, -7.25998545867554,
-6.26522438223766, -6.00462026685401, -7.76806280623824,
-7.86876214661498, -5.00595350272912, -5.3834774756861,
-6.71208920795708, -8.14432355823744, -7.48146976705278,
-5.67449702899794, -6.6376929744734, -5.22813679446089,
-8.32341325095915, -5.38749258958378, -6.92601692033457,
-7.52627415155827, -6.8693579135953, -7.36712741442418,
-6.4714972476092, -9.57145302394664, -7.16766566966735,
-6.33284824262542, -7.49554617403866, -7.19747446343312,
-7.63260842470618, -7.5278453659369, -9.16259951672397,
-8.43665144872223, -8.5611225476958, -8.04762103200303,
-8.38273352954166, -7.79503172154487, -3.81420728002542,
-6.55404559119267, -3.61928022336411, -4.70372257978877,
-4.32764750476047, -4.09521872209444, -3.15900396921056,
-4.85060069340876, -4.81305758614488, -6.61052097957112,
-3.92318602498049, -5.29055086463313, -3.36077727144701,
-5.90072603375969, -6.22405178895159, -3.72998239954619,
-4.75931345649911, -5.21900370337598, -5.753319166153,
-4.91510131436688, -3.82542052821539, -4.77397508368466,
-5.73009861635747, -5.14697369707211, -4.93668950863493,
-4.58243635867361, -5.79779362617478, -4.56087839140003,
-4.88396243607175, -5.01324602088103, -3.72059333701557,
-7.5911543276341, -5.45463164142529, -5.11323154176196,
-7.61092964946644, -5.51485071924752, -4.67708902151509,
-6.05603277671515, -5.92494583938537, -4.94804869267293,
-5.4500120602915, -5.17410203173831, -5.27264210659665,
-7.42757044545694, -5.5269932122133, -7.07531061233437,
-6.65292574941885, -6.69693938291267, -6.21963886510475,
-5.77343755148037, -3.28865051120228, -4.78090833950556,
-4.73133572760778, -3.84236715257848, -5.54774248672172,
-6.28054888215686, -4.43143448974887, -4.24810067325976,
-4.80800898899646, -2.87175154929934, -6.14947717565883,
-4.31247556378471, -4.36027105681921, -3.00818190116188,
-2.43525562751083, -5.47707847360601, -5.87898873010506,
-4.8354343230154, -6.160846555689, -3.95565092777929, -7.00945097929806,
-4.55912430910249, -5.03580159432206, -4.15209525712574,
-5.77821444485356, -4.5769727552319, -5.79300267870492,
-5.71613770484549, -5.49604350333368, -3.94497661897169,
-5.37255363762302, -4.63423309980175, -4.13251436029951,
-4.12123754714063, -6.5472396507275, -6.2839448225666,
-5.67025808835425, -5.28050555160221, -5.32831695547055,
-5.40779394034556, -6.53545167403793, -5.38674701478211,
-5.05537904260933, -3.56878085520203, -6.30484920470633,
-3.91365094529376, -4.72039616254918, -5.56206817436586,
-5.41667035557364, -6.59382284760994, -4.3393874084291,
-4.66942022113164, -5.86995874029007, -3.43377245964072,
-4.31962449893603, -6.71131635643499, -5.41774716784595,
-5.02294437090269, -6.34396922940822, -4.99207917486875,
-4.2771815723593, -6.00189225917674, -6.93349769113691,
-4.58264968113649, -4.48341656950303, -4.38850319811235,
-6.01619071675083, -5.19075731317425, -7.30276504051796,
-7.00979136116157, -5.82099704505636, -4.32151494229113,
-6.31046172599231, -5.70985430857927, -6.21562469056101,
-5.45675739248477, -8.26563937739845, -4.47457037086543,
-4.46823970973708, -6.53659874114372, -7.22149403554012,
-4.70276404345319, -4.37856232328261, -5.26255470287055,
-6.69269756703896, -5.70794628259728, -5.82062756722856,
-4.39188794523037, -7.10464302440682, -4.90895679672246,
-5.60622096999445, -7.09999624550525, -6.49038410425201,
-5.87398946688315, -6.37711011056544, -6.06967447728066,
-7.74729664687227, -5.49157883424932, -5.98367909008835,
-5.98851084690129, -4.46753674187142, -5.3918000988201,
-6.64204799020407, -6.39295110685481, -5.9623577559452,
-6.89926627868373, -6.90520412120645, -5.59742176863522,
-5.26096891912859, -5.67078643432528, -6.74994263399763,
-5.9269514062409, -5.33018915258335, -7.28526235237943,
-7.44654675161732, -6.89918347223905, -5.78032599761701,
-5.98904196114226, -6.63758935881236, -5.77369112295839,
-7.0705134123177, -7.45875161300852, -7.15614201105436,
-6.49434014262872, -7.0629799693287, -7.29240138132894,
-5.24803243889735, -7.16142672876567, -7.95376228421329,
-5.55432771424089, -5.60647838684326, -7.23082491411556,
-8.63274436621949, -5.99219585282725, -6.10615693067672,
-8.235310413644, -7.86591505162463, -6.52768088177253, -6.6084367201152,
-6.48076650737607, -7.12754877998582, -7.0575381876886,
-6.31346993195389, -6.17488324909376, -7.39625229435418,
-7.88807860807132, -6.8559655329339, -5.04189875223223,
-5.99284056964428, -7.94670144196003, -5.6741943029171,
-6.30071785839306, -7.2203524281327, -7.90886282553828, -8.800065685125,
-8.12035645530422, -6.72469231100368, -5.71694761431107,
-8.94128682097884, -7.49058579423258, -7.67408916273986,
-7.48906696671731, -8.11793367734652, -5.74773182080778,
-8.19328212179406, -5.81739153838254, -8.26929177966809,
-6.718923894901, -7.37503418739361, -8.63748713938891,
-8.62397874510463, -6.64788531928798, -8.16479293621942,
-8.22618369952042, -7.13180006848215, -7.71967163371126,
-5.85760312936328, -7.33383132577502, -8.2608438358843,
-8.60420673127223, -6.12689371214973, -7.53216465433129,
-8.59809329787987, -7.21563344654468, -6.75403329504913,
-6.78246391114486, -5.73462694548948, -8.52273352891139,
-6.541394916573, -9.29031715803311, -9.62227267299237,
-7.35632507019911, -10.2020058226543, -9.02914163080447,
-6.86504954483248, -6.94816096862457, -9.3183840569045,
-7.4278494140614, -9.30572507520671, -9.70698122654398,
-5.93707327813993, -8.29010011246262, -6.54163286362309,
-8.70982562028354, -8.16935741558048, -8.28654257062699,
-8.12595441517829, -8.15453164085698, -6.47897836992177,
-8.12904737157782, -7.70814920728297, -7.8806302936004,
-5.90438146965991, -8.47180573640512, -8.58540431780584,
-7.34760107679569, -9.56221096794068, -7.93583488052655,
-8.39886678145882, -5.64300102294376, -9.2721095066378,
-9.22180579007497, -9.99008187751208, -9.35959925382474,
-8.10023865116862, -8.00656497737485, -8.34618057371125,
-8.51432090175588, -7.82228026867465, -8.80043439336558,
-8.05534815207874, -7.51396693232556, -8.47975679709776,
-8.45671829018471, -8.82194974161837, -7.80046435737329,
-9.49595699744696, -8.84443857770877, -9.05621284706709,
-7.21816313814462, -8.24214507292411, -7.94761919962566,
-7.92541649849481, -8.20665520495978, -5.74717331091319,
-10.0243634850531, -9.20771847231733, -9.07304891525125,
-7.09244959313843, -7.48481473547657, 6.74069504631585,
6.96715424511698, 5.32796350026883, 5.52701897236072, 4.77198976081648,
6.56509438286283, 5.00098038431407, 4.20190617101508, 4.13314517965335,
4.63903463353887, 6.96295957132832, 5.25796230173612, 6.85388509489849,
3.95956128295756, 5.25897125283312, 5.6299927236289, 5.10322471710981,
4.73446147422688, 5.30179713211555, 4.85568193387033, 5.8018625704563,
4.84382706877949, 9.03502424189412, 5.43671519228947, 3.9512548846716,
4.77055758188818, 7.68437218930788, 5.94788215143884, 5.37900515256837,
6.59689893520365, 7.19291023760409, 7.17697103972485, 5.8819581301696,
5.0140733797412, 5.93071376661776, 5.3927859338228, 4.49690672652702,
4.29766333068188, 4.7076681973528, 3.96540791694996, 6.52678271256766,
5.85773464952601, 7.3674727811492, 5.06430177651717, 4.63030409072889,
6.62387343931232, 3.56631677753729, 6.36048961851026, 4.12387407246446,
6.05530283538944, 5.2118368866244, 6.92386317976084, 6.13281847899971,
7.47724352835072, 5.58014119377261, 5.53133089594345, 5.30772535594323,
6.37838350018248, 5.36896065100254, 5.58023627082901, 5.90911349354121,
3.81779970041954, 8.6962231046363, 4.12048668297777, 5.76654506677556,
6.28129423886174, 5.43574495003404, 4.82119904274279, 7.2310052406595,
6.84728890164421, 3.85477012824726, 4.91675675977316, 5.8759821523077,
5.01091853796926, 7.80829105198956, 4.95652269102155, 4.31377756208114,
5.85186859170512, 6.5112856046514, 5.3930692380869, 5.71293091945149,
4.89999487075011, 7.42134408277606, 6.45537572958742, 6.74461228697031,
4.34699832114786, 5.97366546549136, 5.80729952773593, 6.92776392947024,
7.67555826918921, 5.86561223780019, 5.7971454115668, 4.60929939678729,
6.78846866334187, 5.62898673712735, 3.56969084713517, 4.15034921545961,
6.64742069840892, 5.93049536546517, 5.89288652270202, 4.27157794977551,
6.46067750022947, 5.96836266949412, 5.49424711261613, 8.0477916496672,
6.08268439152417, 6.95865213348998, 6.05296052015587, 5.57298236476042,
6.54597850810278, 5.86235978674992, 5.79894436836632, 7.21619525341104,
6.67889593017296, 7.05623308369534, 6.10257155073405, 5.91999980199802,
6.26116800628241, 7.69993398620484, 5.37387460435422, 5.11733969326863,
5.81525777351249, 8.00972013004756, 5.02197777606035, 7.7646717873536,
5.79572697644424, 6.25687120946632, 6.18457182679491, 6.5516797071679,
6.5704841031803, 7.29625365597111, 3.5943320486966, 7.59796926457963,
7.22604530365664, 6.8391422275919, 7.38030083953817, 6.63416394920361,
7.66659027667085, 5.81864414237145, 8.21786308260803, 6.75136184865327,
7.38010705741916, 6.89308427348097, 4.81757840862198, 6.35827087003739,
6.21578693457156, 6.90725125323535, 8.76182428774458, 5.0871586695323,
6.16680825846682, 4.58825011090295, 5.9445127484841, 7.26215417044752,
5.84762559905494, 6.6864813919985, 6.65643691075528, 8.18604649552092,
6.53198390080752, 7.6803592667244, 10.0250808581885, 7.60844472953068,
6.72546087432257, 5.25462911843268, 4.19621752093025, 6.41981753791442,
